INSERT INTO "runinfo" VALUES (842,'20150728','Frances Male','SCIDn1: pP1, pP2, pP9, pP6, pP7, pP10',1,NULL,1,0,'150728_M03249_0084_000000000-AGUH2','');
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734618,3);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734629,37);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734630,6);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734631,1);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734664,63);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734665,1);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734674,64);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734675,1);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734681,76);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734682,3);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734703,99);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734722,1);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734730,10);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734732,1);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734775,57);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734780,71);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734781,2);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734787,207);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734788,2);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734803,214);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734804,1);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734808,46);
INSERT INTO "pcrbreakpoints" VALUES (102283951,122734787,1);
INSERT INTO "pcrbreakpoints" VALUES (102283952,131291554,1);
INSERT INTO "pcrbreakpoints" VALUES (102283953,131291402,8);
INSERT INTO "pcrbreakpoints" VALUES (102283953,131291554,116);
INSERT INTO "pcrbreakpoints" VALUES (102283953,131291555,6);
INSERT INTO "pcrbreakpoints" VALUES (102283954,3907182,7);
INSERT INTO "pcrbreakpoints" VALUES (102283954,3907302,6);
INSERT INTO "pcrbreakpoints" VALUES (102283954,3907310,59);
INSERT INTO "pcrbreakpoints" VALUES (102283954,3907418,1);
INSERT INTO "pcrbreakpoints" VALUES (102283954,3907419,36);
INSERT INTO "pcrbreakpoints" VALUES (102283954,3907833,2);
INSERT INTO "pcrbreakpoints" VALUES (102283955,6486054,14);
INSERT INTO "pcrbreakpoints" VALUES (102283956,6486054,1);
INSERT INTO "pcrbreakpoints" VALUES (102283957,11223307,7);
INSERT INTO "pcrbreakpoints" VALUES (102283958,11227931,40);
INSERT INTO "pcrbreakpoints" VALUES (102283959,32710318,1);
INSERT INTO "pcrbreakpoints" VALUES (102283959,32710319,24);
INSERT INTO "pcrbreakpoints" VALUES (102283960,38742770,2);
INSERT INTO "pcrbreakpoints" VALUES (102283961,71922549,1);
INSERT INTO "pcrbreakpoints" VALUES (102283962,71921935,12);
INSERT INTO "pcrbreakpoints" VALUES (102283962,71921936,116);
INSERT INTO "pcrbreakpoints" VALUES (102283962,71921938,1);
INSERT INTO "pcrbreakpoints" VALUES (102283962,71921940,16);
INSERT INTO "pcrbreakpoints" VALUES (102283962,71922549,11);
INSERT INTO "pcrbreakpoints" VALUES (102283963,71921936,1);
INSERT INTO "pcrbreakpoints" VALUES (102283964,71921936,1);
INSERT INTO "pcrbreakpoints" VALUES (102283965,71922549,1);
INSERT INTO "pcrbreakpoints" VALUES (102283966,73167537,12);
INSERT INTO "pcrbreakpoints" VALUES (102283967,73167536,1);
INSERT INTO "pcrbreakpoints" VALUES (102283968,76339570,50);
INSERT INTO "pcrbreakpoints" VALUES (102283969,82218416,4);
INSERT INTO "pcrbreakpoints" VALUES (102283969,82218417,83);
INSERT INTO "pcrbreakpoints" VALUES (102283970,91610366,1);
INSERT INTO "pcrbreakpoints" VALUES (102283971,120881244,4);
INSERT INTO "pcrbreakpoints" VALUES (102283971,120881245,125);
INSERT INTO "pcrbreakpoints" VALUES (102283972,120881245,1);
INSERT INTO "pcrbreakpoints" VALUES (102283973,134939320,1);
INSERT INTO "pcrbreakpoints" VALUES (102283973,134939321,16);
INSERT INTO "pcrbreakpoints" VALUES (102283973,134939444,9);
INSERT INTO "pcrbreakpoints" VALUES (102283974,3836486,22);
INSERT INTO "pcrbreakpoints" VALUES (102283974,3836573,5);
INSERT INTO "pcrbreakpoints" VALUES (102283975,22465662,1);
INSERT INTO "pcrbreakpoints" VALUES (102283976,22465662,17);
INSERT INTO "pcrbreakpoints" VALUES (102283976,22465663,2);
INSERT INTO "pcrbreakpoints" VALUES (102283977,73159035,7);
INSERT INTO "pcrbreakpoints" VALUES (102283978,73181053,1);
INSERT INTO "pcrbreakpoints" VALUES (102283979,88829656,1);
INSERT INTO "pcrbreakpoints" VALUES (102283980,104487724,51);
INSERT INTO "pcrbreakpoints" VALUES (102283981,106078380,19);
INSERT INTO "pcrbreakpoints" VALUES (102283982,9669949,16);
INSERT INTO "pcrbreakpoints" VALUES (102283983,9669949,1);
INSERT INTO "pcrbreakpoints" VALUES (102283984,10651774,9);
INSERT INTO "pcrbreakpoints" VALUES (102283985,19533271,3);
INSERT INTO "pcrbreakpoints" VALUES (102283985,19533272,8);
INSERT INTO "pcrbreakpoints" VALUES (102283986,33860409,57);
INSERT INTO "pcrbreakpoints" VALUES (102283986,33860410,1);
INSERT INTO "pcrbreakpoints" VALUES (102283986,33860427,4);
INSERT INTO "pcrbreakpoints" VALUES (102283987,33860409,1);
INSERT INTO "pcrbreakpoints" VALUES (102283988,33906921,1);
INSERT INTO "pcrbreakpoints" VALUES (102283988,33907159,1);
INSERT INTO "pcrbreakpoints" VALUES (102283988,33907160,9);
INSERT INTO "pcrbreakpoints" VALUES (102283989,36339419,1);
INSERT INTO "pcrbreakpoints" VALUES (102283989,36339420,35);
INSERT INTO "pcrbreakpoints" VALUES (102283989,36339533,4);
INSERT INTO "pcrbreakpoints" VALUES (102283990,46323248,4);
INSERT INTO "pcrbreakpoints" VALUES (102283990,46323573,10);
INSERT INTO "pcrbreakpoints" VALUES (102283991,77950589,1);
INSERT INTO "pcrbreakpoints" VALUES (102283991,77950884,8);
INSERT INTO "pcrbreakpoints" VALUES (102283992,86063747,1);
INSERT INTO "pcrbreakpoints" VALUES (102283992,86063748,48);
INSERT INTO "pcrbreakpoints" VALUES (102283993,86063748,1);
INSERT INTO "pcrbreakpoints" VALUES (102283994,94297568,1);
INSERT INTO "pcrbreakpoints" VALUES (102283994,94297569,28);
INSERT INTO "pcrbreakpoints" VALUES (102283995,113457288,51);
INSERT INTO "pcrbreakpoints" VALUES (102283995,113457575,11);
INSERT INTO "pcrbreakpoints" VALUES (102283995,113457586,4);
INSERT INTO "pcrbreakpoints" VALUES (102283996,113457288,1);
INSERT INTO "pcrbreakpoints" VALUES (102283997,119926512,1);
INSERT INTO "pcrbreakpoints" VALUES (102283997,119926607,9);
INSERT INTO "pcrbreakpoints" VALUES (102283998,3815935,1);
INSERT INTO "pcrbreakpoints" VALUES (102283999,3815935,11);
INSERT INTO "pcrbreakpoints" VALUES (102284000,65000458,22);
INSERT INTO "pcrbreakpoints" VALUES (102284000,65000459,1);
INSERT INTO "pcrbreakpoints" VALUES (102284000,65000460,1);
INSERT INTO "pcrbreakpoints" VALUES (102284000,65000495,4);
INSERT INTO "pcrbreakpoints" VALUES (102284001,68353549,3);
INSERT INTO "pcrbreakpoints" VALUES (102284002,68363755,2);
INSERT INTO "pcrbreakpoints" VALUES (102284003,68367240,1);
INSERT INTO "pcrbreakpoints" VALUES (102284004,68367060,77);
INSERT INTO "pcrbreakpoints" VALUES (102284004,68367064,1);
INSERT INTO "pcrbreakpoints" VALUES (102284004,68367089,46);
INSERT INTO "pcrbreakpoints" VALUES (102284004,68367090,2);
INSERT INTO "pcrbreakpoints" VALUES (102284004,68367112,5);
INSERT INTO "pcrbreakpoints" VALUES (102284004,68367126,1);
INSERT INTO "pcrbreakpoints" VALUES (102284004,68367240,186);
INSERT INTO "pcrbreakpoints" VALUES (102284004,68367246,4);
INSERT INTO "pcrbreakpoints" VALUES (102284005,68367240,2);
INSERT INTO "pcrbreakpoints" VALUES (102284006,72128301,1);
INSERT INTO "pcrbreakpoints" VALUES (102284007,72127561,1);
INSERT INTO "pcrbreakpoints" VALUES (102284007,72128054,14);
INSERT INTO "pcrbreakpoints" VALUES (102284007,72128056,2);
INSERT INTO "pcrbreakpoints" VALUES (102284007,72128140,65);
INSERT INTO "pcrbreakpoints" VALUES (102284007,72128178,1);
INSERT INTO "pcrbreakpoints" VALUES (102284007,72128301,176);
INSERT INTO "pcrbreakpoints" VALUES (102284008,85458913,1);
INSERT INTO "pcrbreakpoints" VALUES (102284009,85458913,1);
INSERT INTO "pcrbreakpoints" VALUES (102284010,85458556,14);
INSERT INTO "pcrbreakpoints" VALUES (102284010,85458913,44);
INSERT INTO "pcrbreakpoints" VALUES (102284011,86058865,5);
INSERT INTO "pcrbreakpoints" VALUES (102284012,117617560,2);
INSERT INTO "pcrbreakpoints" VALUES (102284013,117810410,9);
INSERT INTO "pcrbreakpoints" VALUES (102284013,117810879,6);
INSERT INTO "pcrbreakpoints" VALUES (102284014,118166534,1);
INSERT INTO "pcrbreakpoints" VALUES (102284015,4098805,6);
INSERT INTO "pcrbreakpoints" VALUES (102284015,4098806,104);
INSERT INTO "pcrbreakpoints" VALUES (102284016,4251126,1);
INSERT INTO "pcrbreakpoints" VALUES (102284016,4251303,1);
INSERT INTO "pcrbreakpoints" VALUES (102284017,4251125,2);
INSERT INTO "pcrbreakpoints" VALUES (102284017,4251126,190);
INSERT INTO "pcrbreakpoints" VALUES (102284017,4251263,1);
INSERT INTO "pcrbreakpoints" VALUES (102284017,4251264,56);
INSERT INTO "pcrbreakpoints" VALUES (102284017,4251301,1);
INSERT INTO "pcrbreakpoints" VALUES (102284017,4251303,40);
INSERT INTO "pcrbreakpoints" VALUES (102284017,4251487,1);
INSERT INTO "pcrbreakpoints" VALUES (102284018,4251126,1);
INSERT INTO "pcrbreakpoints" VALUES (102284018,4251264,1);
INSERT INTO "pcrbreakpoints" VALUES (102284019,4251264,1);
INSERT INTO "pcrbreakpoints" VALUES (102284020,4251303,20);
INSERT INTO "pcrbreakpoints" VALUES (102284020,4251361,28);
INSERT INTO "pcrbreakpoints" VALUES (102284021,11699289,1);
INSERT INTO "pcrbreakpoints" VALUES (102284022,11698961,2);
INSERT INTO "pcrbreakpoints" VALUES (102284022,11698962,62);
INSERT INTO "pcrbreakpoints" VALUES (102284022,11699289,10);
INSERT INTO "pcrbreakpoints" VALUES (102284023,11698962,1);
INSERT INTO "pcrbreakpoints" VALUES (102284024,47495768,1);
INSERT INTO "pcrbreakpoints" VALUES (102284025,52980362,106);
INSERT INTO "pcrbreakpoints" VALUES (102284025,52980513,6);
INSERT INTO "pcrbreakpoints" VALUES (102284025,52980730,1);
INSERT INTO "pcrbreakpoints" VALUES (102284025,52980731,7);
INSERT INTO "pcrbreakpoints" VALUES (102284026,52980362,1);
INSERT INTO "pcrbreakpoints" VALUES (102284027,56115547,21);
INSERT INTO "pcrbreakpoints" VALUES (102284027,56115593,2);
INSERT INTO "pcrbreakpoints" VALUES (102284027,56115595,8);
INSERT INTO "pcrbreakpoints" VALUES (102284027,56116074,4);
INSERT INTO "pcrbreakpoints" VALUES (102284028,56115547,1);
INSERT INTO "pcrbreakpoints" VALUES (102284029,64561343,1);
INSERT INTO "pcrbreakpoints" VALUES (102284030,64561264,1);
INSERT INTO "pcrbreakpoints" VALUES (102284030,64561265,72);
INSERT INTO "pcrbreakpoints" VALUES (102284030,64561342,1);
INSERT INTO "pcrbreakpoints" VALUES (102284030,64561343,65);
INSERT INTO "pcrbreakpoints" VALUES (102284030,64561378,52);
INSERT INTO "pcrbreakpoints" VALUES (102284030,64561438,1);
INSERT INTO "pcrbreakpoints" VALUES (102284030,64561439,53);
INSERT INTO "pcrbreakpoints" VALUES (102284030,64561541,23);
INSERT INTO "pcrbreakpoints" VALUES (102284030,64561605,3);
INSERT INTO "pcrbreakpoints" VALUES (102284030,64561745,1);
INSERT INTO "pcrbreakpoints" VALUES (102284031,64561265,2);
INSERT INTO "pcrbreakpoints" VALUES (102284032,64561378,1);
INSERT INTO "pcrbreakpoints" VALUES (102284033,64561378,1);
INSERT INTO "pcrbreakpoints" VALUES (102284034,64598998,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598910,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598911,167);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598912,8);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598915,178);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598918,4);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598919,181);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598920,4);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598921,144);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598925,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598927,5);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598928,167);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598930,15);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598931,92);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598932,82);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598938,3);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598939,138);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598948,6);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598949,130);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598953,34);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598959,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598964,3);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598965,160);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598966,10);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598972,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598973,3);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598974,168);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598975,54);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598978,18);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598980,50);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598986,55);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598987,84);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598992,74);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598994,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598996,2);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598997,142);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598998,97);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64598999,94);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599000,11);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599001,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599002,24);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599003,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599004,33);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599007,24);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599010,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599012,9);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599014,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599015,112);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599031,18);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599033,4);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599034,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599036,96);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599040,25);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599042,48);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599046,38);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599047,18);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599048,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599050,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599051,156);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599053,2);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599054,2);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599055,65);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599060,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599061,59);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599063,10);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599064,49);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599069,6);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599074,27);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599076,96);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599077,42);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599078,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599080,2);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599082,12);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599084,67);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599087,48);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599090,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599091,3);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599092,48);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599094,45);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599095,5);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599097,74);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599103,25);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599105,3);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599106,32);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599108,40);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599113,73);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599120,36);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599122,15);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599124,5);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599129,2);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599130,44);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599131,46);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599136,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599138,32);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599140,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599141,15);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599149,3);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599150,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599151,51);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599152,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599153,32);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599159,6);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599160,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599161,28);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599163,31);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599167,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599168,33);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599169,39);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599170,42);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599171,18);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599174,12);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599176,5);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599205,4);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599207,12);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599208,42);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599212,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599214,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599215,19);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599216,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599217,40);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599235,40);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599252,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599253,41);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599254,3);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599256,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599257,35);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599259,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599260,7);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599265,28);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599266,15);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599267,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599270,4);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599277,4);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599295,17);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599298,7);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599306,7);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599308,3);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599313,2);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599322,13);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599327,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599332,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599334,18);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599354,18);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599370,10);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599375,10);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599381,5);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599384,2);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599385,12);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599400,20);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599413,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599414,10);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599416,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599418,1);
INSERT INTO "pcrbreakpoints" VALUES (102284035,64599419,6);
